"Variables ->","ln_y_star","ln_y_star_sm","ln_ipei","ln_cpi_nosub","ln_y","ln_y_sm","ln_cpi_sub","ln_s","ln_bm","ln_cpi","ln_z","ln_v","ln_ipei_q","d4_ln_y_star","d4_ln_y_star_sm","d4_ln_ipei","i_star","d4_ln_cpi_nosub","d4_ln_y","d4_ln_y_sm","d4_ln_cpi_sub","d4_ln_s","d4_ln_bm","i","d4_ln_cpi","d4_ln_z","d4_ln_v","r","d4_ln_ipei_q","dla_ipei","dla_z","dla_s","dla_cpi_nosub","dla_cpi_sub","dla_cpi","dla_bm","dla_v","dla_ipei_q","dla_y_star","dla_y","s_d4_ln_y_star","s_d4_ln_ipei","s_i_star","s_d4_ln_cpi_nosub","s_d4_ln_y","s_d4_ln_cpi_sub","s_d4_ln_s","s_d4_ln_bm","s_i"
"Comments ->","Producto Interno Bruto Real EEUU (Logaritmo)","Producto Interno Bruto Real EEUU, Suma movil de 4 trimestres (Logaritmo)","Índice de Precios de transables (Logaritmo)","Indice Inflación No subyacente (Logaritmo)","Producto Interno Bruto Real Guatemala (Logaritmo)","Producto Interno Bruto Real Guatemala, Suma movil de 4 trimestres (Logaritmo)","Indice Inflación Subyacente Optima MSE (Logaritmo)","Tipo de Cambio Nominal (Logaritmo)","Base Monetaria (Logaritmo)","Indice de Precios al Consumidor (Logaritmo)","Indice Tipo de Cambio Real (Logaritmo)","Velocidad de circulacion de la Base Monetaria(Logaritmo)","Índice de Precios de Transables GTQ (Logaritmo)","Tasa de Variación Interanual del PIB de EEUU","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de EEUU","Tasa de Variación Interanual del Índice de Precios de Transables","Tasa de Interes de fondos federales","Inflacion No Subyacente Interanual","Tasa de Variación Interanual del PIB de Guatemala","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de Guatemala","Inflación Subyacente Optima MSE Interanual","Tasa de Variación Interanual del Tipo de Cambio Nominal","Tasa de Variación Interanual de la Base Monetaria","Tasa de Interes Lider de Politica Monetaria","Inflacion Total Internual","Tasa de Variación Interanual del Tipo de Cambio Real","Tasa de Variación Interanual de la Velocidad de circulacion de la Base Monetaria","Tasa de interes real de Politica Monetaria","Tasa de Variación Interanual del Índice de Precios de Transables en GTQ","Tasa de Variación Intertrimestral Anualizada del Índice de Precios de Transables","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Real","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Nominal","Inflacion No Subyacente Intertrimestral Anualizada","Inflacion Subyacente Optima MSE Intertrimestral Anualizada","Inflacion Total Intertrimestral Anualizada","Tasa de Variación Intertrimestral Anualizada de la Base Monetaria","Tasa de Variación Intertrimestral Anualizada de la Velocidad de circulacion de la Base Monetaria","Tasa de Variación Intertrimestral Anualizada del Índice de Precios de Transables en GTQ","Tasa de Variación Intertrimestral Anualizada del producto externo","Tasa de Variación Intertrimestral Anualizada del producto doméstico","Shock de crecimiento externo","Shock de precios de transables","Shock de tasa de interes externa","Choque de inflacion no subyacente","Choque de demanda agregada","Choque de inflacion subyacente","Choque cambiario nominal","Choque monetario","Choque de Politica Monetaria"
"Class[Size] ->","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]","tseries[117-by-1]"
".endhist","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3","2021Q3"
"2000Q1",952.16218,3810.46955,442.19245,1.08244,1110.86787,4428.75104,454.93252,203.91855,931.07345,336.70051,-2.22862,-4.36555,646.11099,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q2",956.23388,3813.59132,444.11457,-0.00000,1108.51510,4432.78252,456.37268,202.00502,927.32241,338.53171,0.00000,0.00000,646.11959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q3",955.51810,3816.89374,442.93512,0.00000,1107.38631,4437.02797,457.95168,204.15719,927.61694,339.08224,-0.00000,-0.00000,647.09231,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q4",956.50230,3820.41646,446.35761,-1.08244,1114.76601,4441.53529,459.73159,206.73684,933.06636,339.72271,2.22862,4.36555,653.09445,3.52273,NaN,15.92313,5.46763,-2.82600,4.50732,NaN,7.43007,0.73022,5.54158,5.78409,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001Q1",955.98064,3824.23492,460.15851,-2.04488,1115.71159,4446.37900,462.93904,204.72486,937.46194,341.57971,8.53723,2.09619,664.88337,3.81846,3.44134,17.96606,5.54000,-3.12732,4.84371,4.40699,8.00652,0.80631,6.38849,5.78667,4.87920,10.76586,6.46174,-2.60045,18.77238,55.20358,25.23444,-8.04793,-3.84973,12.82980,7.42801,17.58232,-9.07744,47.15565,-2.08663,3.78232,1.25328,5.57352,0.04377,-1.16336,0.08517,0.21980,0.05632,0.06086,-0.02680
"2001Q2",956.60338,3824.60442,458.52585,-3.92129,1110.50941,4448.37331,464.81447,205.06956,938.30516,343.05221,9.03403,-0.54666,663.59541,0.36950,2.75328,14.41128,4.28667,-3.92129,1.99431,3.89770,8.44178,3.06454,10.98275,4.81667,4.52050,9.03403,-0.54666,-3.63798,17.47582,-6.53063,1.98720,1.37880,-7.50564,7.50172,5.88998,3.37290,-10.57140,-5.15183,2.49098,-20.80872,-2.32425,3.29136,-1.04516,-1.30308,-0.27691,0.13583,1.90337,2.68361,-0.51189
"2001Q3",956.20178,3825.28810,456.81155,-2.92816,1110.21623,4451.20323,467.24016,206.26031,940.24946,345.44256,6.69107,-0.51413,663.07185,0.68368,2.09859,13.87643,3.41000,-2.92816,2.82992,3.54382,9.28847,2.10312,12.63253,4.76333,6.36032,6.69107,-0.51413,-4.18381,15.97954,-6.85722,-9.37186,4.76299,3.97252,9.70276,9.56141,7.77720,0.13011,-2.09422,-1.60639,-1.17268,-0.51059,3.82418,-0.80064,0.11571,0.13937,0.57389,0.27648,0.75842,-0.08808
"2001Q4",956.47648,3825.26229,453.40147,-3.37693,1117.19312,4453.63035,469.77513,208.56396,947.10900,347.47177,1.05605,2.79357,661.96543,-0.02582,1.21146,7.04385,2.08000,-2.29448,2.42712,3.02377,10.04355,1.82712,14.04264,4.64000,7.74906,-1.17257,-1.57198,-4.04167,8.87097,-13.64031,-22.54008,9.21461,-1.79509,10.13990,8.11685,27.43815,13.23082,-4.42570,1.09877,27.90755,-1.35668,-2.01522,-1.23072,0.43391,-0.13443,0.68144,0.53522,0.87681,-0.15982
"2002Q1",957.30928,3826.59093,452.88819,-3.89561,1118.65760,4456.57636,473.40317,207.39932,952.17165,350.19311,-6.52276,0.79662,660.28751,1.32864,0.58900,-7.27032,1.80667,-1.85074,2.94602,2.54934,10.46413,2.67446,14.70972,4.67000,8.61340,-15.05999,-1.29957,-2.67182,-4.59586,-2.05311,-30.31523,-4.65857,-2.07473,14.51214,10.88535,20.25061,-7.98779,-6.71168,3.33121,5.85792,0.30624,-12.92085,-0.35270,1.05194,-0.84789,0.85473,0.66902,0.74211,-0.19977
"2002Q2",957.91968,3827.90723,455.07585,-5.52442,1115.47666,4461.54361,475.25056,206.22018,951.41204,351.88517,-3.70144,1.74980,661.29603,1.31630,0.82570,-3.45000,1.78000,-1.60313,4.96725,3.29258,10.43609,1.15062,13.10688,4.42000,8.83296,-12.73547,2.29646,-3.29530,-2.29938,8.75063,11.28528,-4.71655,-6.51523,7.38957,6.76824,-3.03844,3.81272,4.03409,2.44160,-12.72378,-0.29497,1.07961,0.00251,-0.31457,1.60982,1.03047,-1.53516,-1.01613,-0.85921
"2002Q3",958.32547,3830.03092,455.75113,-4.55920,1116.06138,4467.38876,476.54154,205.45377,950.27729,353.11289,-4.47727,4.60457,661.20490,2.12369,1.18570,-1.06042,1.80667,-1.63105,5.84515,4.04638,9.30138,-0.80654,10.02783,4.49000,7.67034,-11.16834,5.11870,-2.69618,-1.86696,2.70111,-3.10332,-3.06564,3.86086,5.16391,4.91091,-4.53899,11.41905,-0.36453,1.62317,2.33891,0.51778,0.26690,-0.00459,-0.45138,1.11084,-0.21044,-1.96808,-3.15004,-0.45218
"2002Q4",958.44937,3832.00380,455.91598,-5.15813,1120.18260,4470.37824,477.78293,203.64259,961.08946,353.69836,-9.35860,-0.18962,659.55856,1.97289,1.68538,2.51451,1.40333,-1.78121,2.98948,4.18697,8.00779,-4.92137,13.98046,4.03000,6.22658,-10.41465,-2.98319,-2.88053,-2.40686,0.65940,-19.52534,-7.24472,-2.39573,4.96554,2.34185,43.24867,-19.17676,-6.58533,0.49557,16.48486,0.01596,2.59040,-0.38823,-0.61699,-1.54201,-0.44513,-4.14653,3.74579,-0.76289
"2003Q1",958.97421,3833.66873,458.79983,-4.76759,1123.11101,4474.83166,480.09421,206.00713,960.66425,356.01217,-8.69434,3.44847,664.80696,1.66493,1.76945,5.91163,1.34667,-0.87198,4.45341,4.56382,6.69104,-1.39218,8.49260,2.19000,5.81906,-2.17158,2.65185,-4.19067,4.51945,11.53540,2.65704,9.45818,1.56218,9.24513,9.25524,-1.70084,14.55238,20.99358,2.09937,11.71366,-0.22644,3.73712,-0.02214,0.15800,1.21534,-1.13752,3.31571,-6.12842,-1.74672
"2003Q2",959.85644,3835.60549,456.67682,-6.56470,1117.80414,4477.15914,481.63835,206.81272,963.43160,357.23267,-7.89571,-1.55448,663.48954,1.93676,1.92457,1.60097,1.34667,-1.04028,2.32748,3.90388,6.38779,0.59255,12.01956,0.93000,5.34750,-4.19427,-3.30429,-4.93621,2.19351,-8.49203,3.19453,3.22236,-7.18845,6.17656,4.88201,11.06938,-20.01183,-5.26967,3.52891,-21.22751,0.17928,-3.18526,-0.02806,-0.04789,-1.66642,-0.12758,1.70926,0.93953,-1.19150
"2003Q3",961.50585,3838.78587,457.30842,-5.77788,1118.28994,4479.38769,482.73091,207.19069,962.44035,358.08359,-7.37242,0.85944,664.49912,3.18038,2.18874,1.55730,1.07333,-1.21868,2.22856,2.99973,6.18937,1.73692,12.16306,1.44333,4.97069,-2.89515,-3.74513,-4.27827,3.29422,2.52642,2.09318,1.51188,3.14729,4.37024,3.40366,-3.96498,9.65568,4.03830,6.59767,1.94322,1.30472,-1.13525,-0.36915,-0.32423,-2.27268,0.23680,1.68883,-2.14982,0.43847
"2003Q4",962.66003,3842.99653,457.70107,-5.33135,1121.48118,4480.68628,483.63417,208.81468,969.65403,359.37638,-8.25266,-1.60437,666.51576,4.21067,2.74818,1.78510,0.99333,-0.17322,1.29858,2.57701,5.85124,5.17209,8.56457,1.83333,5.67802,1.10595,-1.41474,-3.55749,6.95719,1.57060,-3.52096,6.49595,1.78611,3.61304,5.17118,28.85473,-9.85520,8.06656,4.61672,12.76497,1.79433,-1.24202,-0.21225,0.84407,-3.31338,-0.00186,4.91229,-5.06687,0.46770
"2004Q1",963.22495,3847.24728,460.31475,-4.44926,1124.74966,4482.32492,485.92958,209.22753,969.71834,362.16587,-9.79439,1.86840,669.54228,4.25074,3.39464,1.51492,1.04000,0.31833,1.63865,1.87332,5.83537,3.22040,9.05409,1.87667,6.15370,-1.10005,-1.58007,-3.47169,4.73532,10.45469,-6.16695,1.65140,3.52839,9.18164,11.15796,0.25723,13.89107,12.10610,2.25968,13.07391,1.38647,-1.36365,-0.05856,0.54771,-2.09723,0.26372,-0.32069,-1.12088,-0.25199
"2004Q2",963.99711,3851.38795,462.06865,-5.50439,1120.51563,4485.03642,487.44441,207.81746,969.84557,364.09904,-7.30520,0.54910,669.88611,4.14068,3.94562,5.39183,1.14333,1.06031,2.71150,1.96932,5.80606,1.00473,6.41398,2.09333,6.86637,0.59051,2.10358,-3.57017,6.39657,7.01562,9.95676,-5.64030,-4.22053,6.05932,7.73268,0.50893,-5.27723,1.37532,3.08864,-16.93611,1.25898,2.79183,0.02775,0.49990,-0.95539,0.13690,-0.58620,-3.87512,-0.24606
"2004Q3",964.94079,3854.82289,463.77090,-4.46169,1121.18258,4487.92906,488.90597,206.72844,970.54681,365.57484,-7.54725,1.82068,670.49934,3.43493,4.00925,6.46248,1.59333,1.31619,2.89264,2.13534,6.17506,-0.46225,8.10646,2.40333,7.49125,-0.17483,0.96124,-3.63546,6.00023,6.80900,-0.96819,-4.35606,4.17080,5.84625,5.90319,2.80494,5.08633,2.45293,3.77470,2.66778,0.60109,1.71586,0.41539,0.24577,-0.40992,0.30048,-0.88208,-0.01317,-0.15590
"2004Q4",965.95608,3858.11893,465.45037,-3.69780,1125.93253,4492.38040,490.64494,205.32630,977.22515,368.02070,-11.00251,2.28663,670.77667,3.29604,3.78060,7.74930,1.92667,1.63355,4.45134,2.92353,7.01077,-3.48838,7.57112,2.39333,8.64432,-2.74985,3.89100,-4.29098,4.26091,6.71787,-13.82104,-5.60857,3.05555,6.95586,9.78344,26.71336,1.86382,1.10930,4.06116,18.99980,0.76903,2.14975,0.29259,0.27785,0.82200,0.67528,-2.57790,-1.40479,-0.77013
"2005Q1",967.05903,3861.95301,466.30678,-3.40713,1128.05393,4495.68467,493.45676,204.11910,979.09954,370.73518,-16.43798,3.31866,670.42588,3.83408,3.67643,5.99203,2.66000,1.04213,3.30427,3.33994,7.52718,-5.10843,9.38120,2.63667,8.56931,-6.64358,1.45026,-4.22646,0.88360,3.42563,-21.74186,-4.82879,1.16271,11.24729,10.85794,7.49756,4.12811,-1.40316,4.41183,8.48562,1.36745,-0.92771,0.63850,-0.37240,-1.47056,0.57056,-2.55820,1.14930,-0.47780
"2005Q2",967.55073,3865.50663,468.64551,-4.70470,1125.35004,4500.51908,495.01800,202.85860,981.87129,372.47232,-13.26080,0.93138,671.50411,3.55362,3.52967,6.57686,3.13667,0.79969,4.83441,3.87066,7.57360,-4.95886,12.02571,2.85985,8.37328,-5.95560,0.38229,-4.16511,1.61800,9.35494,12.70871,-5.04202,-5.19031,6.24497,6.94856,11.08699,-9.54910,4.31293,1.96679,-10.81558,0.85307,1.23467,0.43352,-0.30696,0.81041,0.10276,-0.69470,1.66407,-0.32359
"2005Q3",968.33146,3868.89730,471.73545,-2.94355,1123.54617,4502.88267,496.34791,202.81465,982.92692,374.53492,-10.93843,-0.75390,674.55010,3.39067,3.51860,7.96455,3.62333,1.51814,2.36359,3.73840,7.44194,-3.91379,12.38011,3.33671,8.96008,-3.39118,-2.57458,-3.72842,4.05076,12.35976,9.28948,-0.17578,7.04463,5.31962,8.25039,4.22252,-6.74115,12.18397,3.12290,-7.21548,0.81206,2.25522,0.45492,0.45284,-2.14860,-0.09227,0.70017,0.89171,0.00075
