"Variables ->","ln_y_star","ln_y_star_sm","ln_ipei","ln_cpi_nosub","ln_y","ln_y_sm","ln_cpi_sub","ln_s","ln_bm","ln_cpi","ln_z","ln_v","ln_ipei_q","d4_ln_y_star","d4_ln_y_star_sm","d4_ln_ipei","i_star","d4_ln_cpi_nosub","d4_ln_y","d4_ln_y_sm","d4_ln_cpi_sub","d4_ln_s","d4_ln_bm","i","d4_ln_cpi","d4_ln_z","d4_ln_v","r","d4_ln_ipei_q","dla_ipei","dla_z","dla_s","dla_cpi_nosub","dla_cpi_sub","dla_cpi","dla_bm","dla_v","dla_ipei_q","dla_y_star","dla_y","s_dla_y_star","s_dla_ipei","s_i_star","s_dla_cpi_nosub","s_dla_y","s_dla_cpi_sub","s_dla_s","s_dla_bm","s_i"
"Comments ->","Producto Interno Bruto Real EEUU (Logaritmo)","Producto Interno Bruto Real EEUU, Suma movil de 4 trimestres (Logaritmo)","Índice de Precios de transables (Logaritmo)","Indice Inflación No subyacente (Logaritmo)","Producto Interno Bruto Real Guatemala (Logaritmo)","Producto Interno Bruto Real Guatemala, Suma movil de 4 trimestres (Logaritmo)","Indice Inflación Subyacente Optima MSE (Logaritmo)","Tipo de Cambio Nominal (Logaritmo)","Base Monetaria (Logaritmo)","Indice de Precios al Consumidor (Logaritmo)","Indice Tipo de Cambio Real (Logaritmo)","Velocidad de circulacion de la Base Monetaria(Logaritmo)","Índice de Precios de Transables GTQ (Logaritmo)","Tasa de Variación Interanual del PIB de EEUU","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de EEUU","Tasa de Variación Interanual del Índice de Precios de Transables","Tasa de Interes de fondos federales","Inflacion No Subyacente Interanual","Tasa de Variación Interanual del PIB de Guatemala","Tasa de Variación Interanual de la suma de 4 Trimestres del PIB de Guatemala","Inflación Subyacente Optima MSE Interanual","Tasa de Variación Interanual del Tipo de Cambio Nominal","Tasa de Variación Interanual de la Base Monetaria","Tasa de Interes Lider de Politica Monetaria","Inflacion Total Internual","Tasa de Variación Interanual del Tipo de Cambio Real","Tasa de Variación Interanual de la Velocidad de circulacion de la Base Monetaria","Tasa de interes real de Politica Monetaria","Tasa de Variación Interanual del Índice de Precios de Transables en GTQ","Tasa de Variación Intertrimestral Anualizada del Índice de Precios de Transables","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Real","Tasa de Variación Intertrimestral Anualizada del Tipo de Cambio Nominal","Inflacion No Subyacente Intertrimestral Anualizada","Inflacion Subyacente Optima MSE Intertrimestral Anualizada","Inflacion Total Intertrimestral Anualizada","Tasa de Variación Intertrimestral Anualizada de la Base Monetaria","Tasa de Variación Intertrimestral Anualizada de la Velocidad de circulacion de la Base Monetaria","Tasa de Variación Intertrimestral Anualizada del Índice de Precios de Transables en GTQ","Tasa de variación Intertrimestral Anualizada del producto externo","Tasa de variación Intertrimestral Anualizada del producto doméstico","Shock de crecimiento externo","Shock de precios de transables","Shock de tasa de interes externa","Choque de inflacion no subyacente","Choque de demanda agregada","Choque de inflacion subyacente","Choque cambiario nominal","Choque monetario","Choque de Politica Monetaria"
"Class[Size] ->","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]","tseries[127-by-1]"
".endhist","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1","2024Q1"
"2000Q1",955.15971,3817.79744,457.88922,0.04294,1112.48149,4445.19105,459.60628,205.06472,928.03668,338.37855,1.09074,-2.93572,662.95395,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q2",955.72592,3819.80147,458.10240,0.03231,1113.32284,4448.41777,460.55581,205.06071,929.89412,339.38185,0.00000,0.00000,663.16311,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q3",955.91352,3821.50307,458.38199,0.26100,1113.90571,4451.41934,461.46554,204.96326,931.22262,341.08271,-0.00000,-0.00000,663.34525,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2000Q4",957.22744,3824.02659,458.86302,-0.33625,1115.18250,4454.89254,462.20423,205.12611,930.12025,341.17304,-1.09074,2.93572,663.98913,NaN,NaN,NaN,5.65881,NaN,NaN,NaN,NaN,NaN,NaN,6.08551,NaN,NaN,NaN,NaN,NaN,1.92412,NaN,0.65141,-2.38897,2.95477,NaN,-4.40947,NaN,NaN,5.25568,5.10715,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
"2001Q1",955.98064,3824.84752,460.33609,-0.04793,1115.71159,4458.12263,462.89831,204.72486,937.46194,341.57971,-0.09429,-5.83885,665.06095,0.82093,1.76252,2.44687,5.54000,-0.09087,3.23010,3.23290,3.29203,-0.33987,9.42526,5.78667,3.20116,-1.18503,-2.90313,2.40911,2.10700,5.89228,3.98578,-1.60500,1.15329,2.77631,1.62669,29.36675,-35.09829,4.28728,-4.98721,2.11634,-6.00010,6.69789,-0.05859,0.14576,4.88609,-0.33015,-1.97650,18.07835,0.01352
"2001Q2",956.60338,3825.72499,459.09315,-0.43154,1110.50941,4455.30920,464.69001,205.06956,938.30516,343.05221,-3.13460,-7.09027,664.16271,0.87746,1.48088,0.99075,4.28667,-0.46385,-2.81343,1.72286,4.13420,0.00885,8.41104,4.81667,3.67035,-3.13460,-7.09027,-1.42781,0.99960,-4.97177,-12.16125,1.37880,-1.53445,7.16682,5.88998,3.37290,-5.00568,-3.59297,2.49098,-20.80872,-1.20485,-6.70389,-1.16260,-1.96306,-23.75656,4.76329,1.53879,-2.32337,-1.17302
"2001Q3",956.20178,3826.01325,457.73910,-0.89746,1110.21623,4451.61973,466.98384,206.26031,940.24946,345.44256,-4.86415,-7.19802,663.99940,0.28826,1.12754,-0.64289,3.41000,-1.15845,-3.68948,0.05010,5.51830,1.29705,9.02684,4.76333,4.35985,-4.86415,-7.19802,-3.09024,0.65416,-5.41620,-6.91817,4.76299,-1.86367,9.17531,9.56141,7.77720,-0.43098,-0.65321,-1.60639,-1.17268,-3.34345,-4.73524,-0.77518,-1.73111,-5.38392,3.14216,2.32667,-10.74577,-0.46724
"2001Q4",956.47648,3825.26229,455.18158,-1.26076,1117.19312,4453.63035,469.42747,208.56396,947.10900,347.47177,-8.55757,-4.81916,663.74554,-0.75096,0.30892,-3.68144,2.08000,-0.92451,2.01062,-0.31555,7.22325,3.43785,16.98875,4.64000,6.29873,-7.46684,-7.75488,-3.82150,-0.24359,-10.23008,-14.77371,9.21461,-1.45323,9.77454,8.11685,27.43815,9.51543,-1.01547,1.09877,27.90755,-1.71151,-10.15988,-1.21568,-0.81573,25.65394,1.02037,3.52201,11.14177,-0.38587
"2002Q1",957.30928,3826.59093,454.70934,-1.54882,1118.65760,4456.57636,473.01260,207.39932,952.17165,350.19311,-13.16088,-7.48826,662.10865,1.32864,0.43585,-5.62675,1.80667,-1.50090,2.94602,-0.38657,10.11429,2.67446,14.70972,4.67000,8.61340,-13.06659,-1.64941,-7.41058,-2.95230,-1.88897,-18.41322,-4.65857,-1.15224,14.34050,10.88535,20.25061,-10.67639,-6.54754,3.33121,5.85792,1.22949,-2.35409,-0.27050,-1.91814,5.24842,5.18945,-8.88242,5.63505,-0.65575
"2002Q2",957.91968,3827.90723,456.28707,-1.68096,1115.47666,4461.54361,474.77239,206.22018,951.41204,351.88517,-14.87244,-5.14752,662.50725,1.31630,0.54556,-2.80607,1.78000,-1.24942,4.96725,1.55860,10.08238,1.15062,13.10688,4.42000,8.83296,-11.73784,1.94275,-1.94664,-1.65545,6.31095,-6.84623,-4.71655,-0.52854,7.03917,6.76824,-3.03844,9.36296,1.59440,2.44160,-12.72378,0.92463,4.79645,-0.07586,-1.78386,-16.93867,-5.89098,-0.33760,-5.11510,-1.27452
"2002Q3",958.32547,3830.03092,456.92730,-2.27736,1116.06138,4467.38876,476.03407,205.45377,950.27729,353.11289,-15.53272,-2.33046,662.38107,2.12369,1.00442,-0.81180,1.80667,-1.37990,5.84515,3.94226,9.05024,-0.80654,10.02783,4.49000,7.67034,-10.66857,4.86755,-0.27696,-1.61833,2.56091,-2.64111,-3.06564,-2.38559,5.04673,4.91091,-4.53899,11.26822,-0.50472,1.62317,2.33891,-0.12682,0.32499,0.02778,-2.27143,-3.27439,-1.18213,-3.13059,-19.28350,-0.22875
"2002Q4",958.44937,3832.00380,457.09604,-2.80519,1120.18260,4470.37824,477.19848,203.64259,961.08946,353.69836,-19.33550,-8.03914,660.73862,1.97289,1.68538,1.91446,1.40333,-1.54443,2.98948,4.18697,7.77101,-4.92137,13.98046,4.03000,6.22658,-10.77792,-3.21997,-1.08929,-3.00691,0.67494,-15.21112,-7.24472,-2.11133,4.65764,2.34185,43.24867,-22.83468,-6.56978,0.49557,16.48486,-1.46879,-0.47891,-0.37560,-2.02774,14.80583,-0.14510,-9.93891,19.33305,-0.42511
"2003Q1",958.97421,3833.66873,459.18397,-2.22253,1123.11101,4474.83166,479.50536,206.00713,960.66425,356.01217,-16.57119,-5.03468,665.19110,1.66493,1.76945,4.47463,1.34667,-0.67370,4.45341,4.56382,6.49276,-1.39218,8.49260,2.19000,5.81906,-3.41031,2.45358,-6.00508,3.08245,8.35174,11.05722,9.45818,2.33064,9.22751,9.25524,-1.70084,12.01781,17.80991,2.09937,11.71366,-0.16035,6.92370,-0.10795,-0.19278,9.54849,3.39634,10.01155,4.81911,-1.62016
"2003Q2",959.85644,3835.60549,457.91375,-2.52492,1117.80414,4477.15914,480.96386,206.81272,963.43160,357.23267,-18.84469,-8.64813,664.72647,1.93676,1.92457,1.62667,1.34667,-0.84396,2.32748,3.90388,6.19146,0.59255,12.01956,0.93000,5.34750,-3.97225,-3.50061,-4.67858,2.21922,-5.08089,-9.09397,3.22236,-1.20957,5.83398,4.88201,11.06938,-14.45380,-1.85853,3.52891,-21.22751,1.68928,-8.35372,0.03854,0.03966,-23.95074,-1.91516,3.50980,-10.14013,-2.15600
"2003Q3",961.50585,3838.78587,458.28300,-3.33459,1118.28994,4479.38769,482.06199,207.19069,962.44035,358.08359,-18.46801,-6.23705,665.47369,3.18038,2.18874,1.35570,1.07333,-1.05723,2.22856,2.99973,6.02792,1.73692,12.16306,1.44333,4.97069,-2.93530,-3.90658,-3.05058,3.09262,1.47701,1.50668,1.51188,-3.23866,4.39256,3.40366,-3.96498,9.64434,2.98889,6.59767,1.94322,5.13248,-1.32406,-0.34113,-3.17917,-10.46468,-0.40462,0.74871,-29.23880,-0.09942
"2003Q4",962.66003,3842.99653,458.85923,-2.96617,1121.48118,4480.68628,483.03749,208.81468,969.65403,359.37638,-18.23922,-9.46612,667.67391,4.21067,2.74818,1.76319,0.99333,-0.16098,1.29858,2.57701,5.83900,5.17209,8.56457,1.83333,5.67802,1.09628,-1.42698,-2.59532,6.93528,2.30492,0.91519,6.49595,1.47367,3.90198,5.17118,28.85473,-12.91629,8.80087,4.61672,12.76497,3.95533,-0.93437,-0.13441,1.92119,6.02446,-0.53457,6.36942,-7.36770,0.26153
"2004Q1",963.22495,3847.24728,461.15567,-1.93657,1124.74966,4482.32492,485.37311,209.22753,969.71834,362.16587,-17.24684,-6.58238,670.38320,4.25074,3.39464,1.97170,1.04000,0.28596,1.63865,1.87332,5.86775,3.22040,9.05409,1.87667,6.15370,-0.67565,-1.54770,-6.42484,5.19210,9.18577,3.96951,1.65140,4.11839,9.34248,11.15796,0.25723,11.53495,10.83718,2.25968,13.07391,1.07942,7.01653,-0.02614,2.40809,9.57321,4.15752,0.83376,-8.33836,-0.10601
"2004Q2",963.99711,3851.38795,462.79274,-1.55129,1120.51563,4485.03642,486.85660,207.81746,969.84557,364.09904,-18.85370,-6.45787,670.61020,4.14068,3.94562,4.87899,1.14333,0.97363,2.71150,1.96932,5.89274,1.00473,6.41398,2.09333,6.86637,-0.00901,2.19026,-3.58787,5.88373,6.54827,-6.42744,-5.64030,1.54112,5.93396,7.73268,0.50893,0.49804,0.90798,3.08864,-16.93611,1.29100,3.32229,0.05612,1.50713,-19.50778,-2.63307,-2.13777,-15.18192,-0.73919
"2004Q3",964.94079,3854.82289,463.90058,-2.08880,1121.18258,4487.92906,488.30746,206.72844,970.54681,365.57484,-19.55815,-5.20540,670.62902,3.43493,4.00925,5.61758,1.59333,1.24579,2.89264,2.13534,6.24546,-0.46225,8.10646,2.40333,7.49125,-1.09014,1.03164,-3.24420,5.15533,4.43135,-2.81781,-4.35606,-2.15002,5.80344,5.90319,2.80494,5.00987,0.07528,3.77470,2.66778,2.19419,1.20427,0.40603,-2.01812,-5.93502,0.49174,-4.21178,-14.33625,-0.16069
"2004Q4",965.95608,3858.11893,465.31566,-1.36033,1125.93253,4492.38040,490.07597,205.32630,977.22515,368.02070,-22.30964,-5.54741,670.64196,3.29604,3.78060,6.45644,1.92667,1.60584,4.45134,2.92353,7.03848,-3.48838,7.57112,2.39333,8.64432,-4.07042,3.91871,-4.44270,2.96805,5.66035,-11.00596,-5.60857,2.91387,7.07404,9.78344,26.71336,-1.36803,0.05178,4.06116,18.99980,2.66035,2.53918,0.27428,2.67648,13.28587,0.72478,-5.13933,-4.54877,-0.30980
"2005Q1",967.05903,3861.95301,466.28397,-0.87177,1128.05393,4495.68467,492.87762,204.11910,979.09954,370.73518,-24.73149,-5.15479,670.40307,3.83408,3.67643,5.12830,2.66000,1.06480,3.30427,3.33994,7.50452,-5.10843,9.38120,2.63667,8.56931,-7.48465,1.42759,-7.06187,0.01987,3.87321,-9.68740,-4.82879,1.95422,11.20663,10.85794,7.49756,1.57049,-0.95558,4.41183,8.48562,3.08605,0.40323,0.68604,1.24722,4.61184,3.59160,-4.56732,0.71733,-0.33585
"2005Q2",967.55073,3865.50663,468.12732,-0.69559,1125.35004,4500.51908,494.37418,202.85860,981.87129,372.47232,-25.99556,-6.13159,670.98592,3.55362,3.52967,5.33458,3.13667,0.85570,4.83441,3.87066,7.51759,-4.95886,12.02571,2.85985,8.37328,-7.14186,0.32628,-2.99781,0.37572,7.37342,-5.05630,-5.04202,0.70472,5.98623,6.94856,11.08699,-3.90721,2.33140,1.96679,-10.81558,0.73287,5.12621,0.43214,0.05185,-13.93494,-4.30902,-1.07632,3.86259,-0.73249
"2005Q3",968.33146,3868.89730,470.26472,-0.55853,1123.54617,4502.88267,495.73727,202.81465,982.92692,374.53492,-24.53761,-7.79210,673.07937,3.39067,3.51860,6.36414,3.62333,1.53027,2.36359,3.73840,7.42982,-3.91379,12.38011,3.33671,8.96008,-4.97946,-2.58670,-2.01457,2.45035,8.54960,5.83180,-0.17578,0.54826,5.45236,8.25039,4.22252,-6.64205,8.37381,3.12290,-7.21548,1.24855,5.59647,0.43312,-0.31930,-14.35856,-0.28387,2.72230,-4.76433,0.04423
"2005Q4",968.88515,3871.82637,471.00826,0.14811,1127.54751,4504.49764,497.51997,203.25153,989.74180,376.97313,-26.13581,-9.00509,674.25979,2.92907,3.42686,5.69260,4.04667,1.50843,1.61498,3.02931,7.44400,-2.07477,12.51665,3.90152,8.95243,-3.82617,-3.45768,-2.79957,3.61783,2.97416,-6.39280,1.74751,2.82654,7.13077,9.75284,27.25954,-4.85194,4.72167,2.21475,16.00535,0.64322,0.10509,0.42383,2.77628,10.45105,1.08524,1.39916,11.46678,0.38764
"2006Q1",970.22156,3874.98889,471.33099,-0.53542,1132.85217,4509.29589,499.81227,203.03386,995.52633,378.00619,-27.70436,-9.84869,674.36485,3.16252,3.25897,5.04702,4.66333,0.33635,4.79824,3.40280,6.93465,-1.08524,16.42679,4.25000,7.27100,-2.97287,-4.69390,-4.05870,3.96178,1.29091,-6.27418,-0.87066,-2.73410,9.16924,4.13223,23.13812,-3.37441,0.42025,5.34564,21.21867,3.53623,-1.98637,0.59176,-3.17861,16.46882,1.85663,-4.83741,30.61702,0.03306
"2006Q2",970.48049,3877.91865,473.90189,-0.19629,1128.22461,4512.17046,501.15338,202.72693,999.06761,379.75083,-27.13186,-13.67415,676.62883,2.92976,3.10300,5.77457,4.98667,0.49930,2.87457,2.91284,6.77920,-0.13167,17.19632,4.45152,7.27850,-1.13629,-7.54255,-0.90942,5.64291,10.28362,2.29001,-1.22773,1.35652,5.36443,6.97856,14.16512,-15.30183,9.05590,1.03573,-18.51026,0.04639,8.68349,0.27182,-0.56386,-19.38679,-3.26765,3.11154,9.12924,-0.42246
"2006Q3",970.62980,3880.21699,475.06384,-0.70304,1129.95008,4518.57437,502.24951,202.68299,1000.46113,380.90265,-26.38239,-12.41017,677.74683,2.29834,2.82992,4.79912,5.32000,-0.14451,6.40391,3.92293,6.51223,-0.13167,17.53421,4.92857,6.36773,-1.84478,-4.61807,0.52423,4.66745,4.64779,2.99785,-0.17579,-2.02698,4.38450,4.60729,5.57407,5.05590,4.47200,0.59725,6.90188,-1.52098,2.42742,0.35548,-2.83919,0.95510,-0.96601,-1.09734,10.60234,0.34301
"2006Q4",971.48602,3882.81786,473.01608,-0.98655,1135.09617,4526.12303,503.22731,202.90249,1009.96415,381.54582,-30.18438,-15.97143,675.91857,2.60087,2.74787,2.00782,5.26333,-1.13466,7.54866,5.40635,5.70734,-0.34904,20.22234,5.00000,4.57269,-4.04856,-6.96634,0.88101,1.65878,-8.19102,-15.20792,0.87800,-1.13407,3.91121,2.57267,38.01207,-14.24502,-7.31302,3.42486,20.58436,1.19178,-10.73671,0.02791,-0.14935,17.30898,-0.60600,-2.39706,19.00174,0.11994
"2007Q1",971.78625,3884.38256,473.90224,0.22398,1138.89687,4532.16772,505.46568,203.99202,1013.89362,384.41899,-29.82836,-16.51787,677.89426,1.56470,2.34842,2.57125,5.34667,0.75940,6.04469,5.71796,5.65341,0.95816,18.36728,5.00758,6.41281,-2.12400,-6.66918,-2.79769,3.52941,3.54461,1.42407,4.35814,4.84213,8.95350,11.49272,15.71788,-2.18579,7.90276,1.20096,15.20279,-0.29149,3.41981,0.08064,2.94096,14.17999,3.74746,4.10892,16.15272,0.12684
"2007Q2",972.39601,3886.29808,476.75182,-0.32828,1135.30677,4539.24988,506.85301,203.60097,1014.44289,385.31846,-29.10752,-16.26764,680.35279,1.91552,2.09486,2.84993,5.29333,-0.13199,7.08216,6.76986,5.69962,0.87404,15.37528,5.42857,5.56763,-1.97566,-2.59349,0.02538,3.72396,11.39833,2.88337,-1.56420,-2.20903,5.54929,3.59786,2.19708,1.00094,9.83412,2.43902,-14.36039,0.36406,9.34960,-0.11133,-3.54331,-16.40456,-2.50438,0.05206,18.52039,-0.20576
"2007Q3",972.97054,3888.63882,478.52647,-0.65295,1135.61336,4544.91317,508.37785,203.86173,1017.91521,387.08107,-27.86936,-18.07263,682.38820,2.34074,2.10546,3.46263,4.94000,0.05008,5.66329,6.58470,6.12834,1.17874,17.45408,5.50833,6.17843,-1.48697,-5.66245,-0.33289,4.64137,7.09861,4.95261,1.04303,-1.29869,6.09937,7.05045,13.88929,-7.21995,8.14164,2.29814,1.22637,0.54747,3.86769,-0.37201,-1.80541,-5.63233,0.85176,1.27285,-1.17216,-0.11003
"2007Q4",973.59679,3890.74960,481.65794,0.28205,1139.85803,4549.67503,510.14369,203.64333,1020.15014,389.73080,-27.71806,-14.47918,685.30127,2.11077,1.98293,8.64186,4.10667,1.26860,4.76186,5.88800,6.91638,0.74084,10.18600,6.01569,8.18498,2.46631,1.49224,-0.45089,9.38270,12.52587,0.60521,-0.87361,3.74001,7.06336,10.59890,8.93973,14.37377,11.65227,2.50499,16.97865,0.71742,9.83062,-0.90245,2.17418,12.06911,0.00506,0.49449,-1.55042,0.38814
"2008Q1",973.16904,3892.13238,484.97957,0.90214,1141.78409,4552.56225,513.17542,203.94774,1020.48301,392.80690,-26.50505,-12.51031,688.92731,1.38279,1.93746,11.07733,2.91333,0.67817,2.88722,5.09863,7.70974,-0.04428,6.58939,6.51190,8.38791,3.32331,4.00757,-3.76207,11.03305,13.28651,4.85205,1.21766,2.48038,12.12693,12.30440,1.33146,7.87551,14.50417,-1.71099,7.70424,-3.44438,11.54388,-1.21703,0.86523,9.49432,4.35601,1.01703,4.97408,0.30340
"2008Q2",973.76278,3893.49915,490.95263,2.16863,1140.91759,4558.17306,515.73189,201.31056,1017.84975,396.69426,-26.07600,-5.18480,692.26319,1.36677,1.80027,14.20081,2.27333,2.49691,5.61082,4.73080,8.87888,-2.29041,3.40686,6.75000,11.37580,3.03152,11.08284,-2.08791,11.91040,23.89226,1.71620,-10.54873,5.06596,10.22587,15.54943,-10.53304,29.30204,13.34353,2.37493,-3.46599,-0.46275,20.81216,-0.78640,2.90831,-6.08662,-2.03617,-5.02621,-13.70038,-0.53467
"2008Q3",973.23611,3893.76472,491.87361,2.29372,1138.72749,4561.28719,518.11954,200.64189,1019.92091,399.76944,-27.48375,-7.22250,692.51550,0.26557,1.28147,13.34714,2.02000,2.94667,3.11413,4.09351,9.74169,-3.21984,2.00570,7.12681,12.68836,0.38561,10.85012,-1.02721,10.12730,3.68391,-5.63103,-2.67468,0.50035,9.55060,12.30072,8.28464,-8.15083,1.00922,-2.10666,-8.76037,-3.87411,0.51720,-0.19460,0.88477,-9.07981,-0.09682,-0.22372,8.85828,-0.07726
"2008Q4",971.02304,3891.19097,479.03898,1.23835,1142.67018,4564.09934,519.66687,203.16036,1022.57571,400.21028,-40.34317,-4.56941,682.19934,-2.57375,0.11034,-2.61896,0.29333,0.95630,2.81215,3.60608,9.52318,-0.48297,2.42556,7.25000,10.47948,-12.62511,9.90977,2.99092,-3.10193,-51.33853,-51.43767,10.07388,-4.22148,6.18933,1.76338,10.61919,10.61236,-41.26464,-8.85227,15.77074,-11.79359,-48.39030,-1.17163,-0.07883,22.72184,-2.06973,0.92348,-1.05665,0.06083
"2009Q1",969.88161,3887.90354,473.84820,-0.42935,1141.66326,4563.97852,520.76008,207.47835,1020.67395,399.06006,-41.69047,-5.23742,681.32655,-3.28743,-1.05721,-11.13136,0.20333,-1.33150,-0.12083,2.85407,7.58466,3.53060,0.19094,6.87727,6.25316,-15.18542,7.27289,3.33803,-7.60076,-20.76309,-5.38917,17.27194,-6.67081,4.37284,-4.60088,-7.60701,-2.67201,-3.49114,-4.56573,-4.02767,-9.27394,-11.10246,0.13009,-6.67136,3.79602,0.89370,9.41935,0.54448,0.20014
"2009Q2",969.70229,3883.84305,476.26600,-1.31946,1139.95989,4563.02082,521.36739,209.26846,1025.48527,398.84167,-38.44024,-8.14251,685.53446,-4.06049,-2.41403,-14.68663,0.20333,-3.48809,-0.95770,1.21194,5.63550,7.95790,7.63552,5.80303,2.14741,-12.36424,-2.95771,2.57029,-6.72874,9.67118,13.00091,7.16044,-3.56044,2.42925,-0.87358,19.24525,-11.62037,16.83162,-0.71728,-6.81350,-4.30271,12.97279,-0.04152,-5.19019,-7.30656,-0.41595,4.06919,9.62914,-0.48562
"2009Q3",970.05326,3880.66020,478.39187,-2.02117,1140.10337,4564.39669,522.09956,211.05930,1027.18022,399.43457,-34.52810,-9.12592,689.45117,-3.18285,-3.27613,-13.48173,0.13333,-4.31489,1.37587,0.77737,3.98002,10.41741,7.25931,4.86430,-0.33487,-7.04434,-1.90342,1.41122,-3.06432,8.50350,15.64857,7.16337,-2.80682,2.92865,2.37160,6.77980,-3.93364,15.66687,1.40388,0.57392,-1.17352,6.22605,-0.10666,-4.42916,-3.95851,0.34526,5.26382,8.59922,-0.32033
"2009Q4",971.12853,3880.76569,480.29973,-2.36014,1144.85779,4566.58430,522.74986,211.94602,1031.41000,399.69478,-33.37975,-8.13311,692.24575,0.10549,-2.60632,1.26076,0.09667,-3.59849,2.18761,0.62124,3.08299,8.78566,8.83429,4.50000,-0.51550,6.96342,-3.56370,1.19724,10.04641,7.63143,4.59338,3.54687,-1.35590,2.60121,1.04085,16.91913,3.97125,11.17830,4.30110,19.01768,2.27930,4.09376,-0.10936,-1.97669,13.07928,-0.82519,1.03006,5.85132,0.14185
"2010Q1",971.61153,3882.49561,482.08065,-1.18683,1144.63700,4569.55804,524.09484,210.15367,1033.37777,401.63734,-34.11745,-11.63274,692.23432,1.72992,-1.35198,8.23244,0.11333,-0.75748,2.97374,1.39488,3.33476,2.67533,12.70381,4.50000,2.57728,7.57301,-6.39532,-0.60523,10.90777,7.12366,-2.95081,-7.16937,4.69324,5.37991,7.77025,7.87107,-13.99851,-0.04571,1.93197,-0.88315,0.66904,4.37330,-0.03405,3.59017,-2.42650,1.76281,-5.33968,-13.24155,0.12438
"2010Q2",972.57475,3885.36807,482.88633,-1.40057,1143.04185,4572.64000,525.15399,208.02744,1032.45866,402.54715,-36.84752,-8.24735,690.91376,2.87246,0.38125,6.62033,0.16000,-0.08111,3.08196,2.40480,3.78659,-1.24102,6.97339,4.50000,3.70548,1.59271,-0.10484,0.36840,5.37931,3.22272,-10.92029,-8.50496,-0.85495,4.23659,3.63924,-3.67642,13.54153,-5.28224,3.85289,-6.38060,1.96941,0.00733,0.01013,-0.76416,-12.18286,-0.71184,-6.16305,-7.34099,-0.24484
"2010Q3",973.34285,3888.65766,482.47427,-2.02862,1141.89136,4574.42800,526.02078,208.40070,1034.12125,403.34833,-37.02552,-10.35773,690.87497,3.28959,1.99937,4.08240,0.18000,-0.00746,1.78800,2.50783,3.92122,-2.65860,6.94103,4.50000,3.91377,-2.49742,-1.23181,0.89330,1.42380,-1.64822,-0.71198,1.49307,-2.51222,3.46718,3.20473,6.65034,-8.44151,-0.15515,3.07241,-4.60193,1.69208,-4.19957,0.02040,-1.77398,-10.59976,0.13475,2.21798,-12.40026,0.04536
